keys,clicks,impressions,ctr,position
"['انواع المضخات', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",64,669,0.09566517189835576,3.708520179372197
"['أنواع المضخات وطرق عملها وصيانتها', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",24,216,0.1111111111111111,2.439814814814815
"['شركة صيانة مضخات المياه', 'https://brilliantserv.com/%D8%B5%D9%8A%D8%A7%D9%86%D8%A9-%D9%85%D8%B6%D8%AE%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D9%8A%D8%A7%D9%87-%D8%A7%D9%84%D8%A7%D8%AD%D8%AA%D8%B1%D8%A7%D9%81%D9%8A%D8%A9/']",8,39,0.20512820512820512,3.1025641025641026
"['لف المحركات الكهربائية', 'https://brilliantserv.com/%D9%84%D9%81-%D8%A7%D9%84%D9%85%D8%AD%D8%B1%D9%83%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A%D8%A9/']",6,60,0.1,2.5166666666666666
"['روائع الكريستال', 'https://brilliantserv.com/']",5,72,0.06944444444444445,4.75
"['صيانة مضخات المياه', 'https://brilliantserv.com/%D8%B5%D9%8A%D8%A7%D9%86%D8%A9-%D9%85%D8%B6%D8%AE%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D9%8A%D8%A7%D9%87-%D8%A7%D9%84%D8%A7%D8%AD%D8%AA%D8%B1%D8%A7%D9%81%D9%8A%D8%A9/']",5,93,0.053763440860215055,5.978494623655914
"['قوانين لف المحركات الكهربائية 3 فاز', 'https://brilliantserv.com/%D9%84%D9%81-%D8%A7%D9%84%D9%85%D8%AD%D8%B1%D9%83%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A%D8%A9/']",5,21,0.23809523809523808,1.0476190476190477
"['الكهرباء الصناعية', 'https://brilliantserv.com/%D8%AF%D9%88%D8%B1-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A1-%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D9%8A%D8%A9-%D9%81%D9%8A-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D8%A7%D9%84%D9%85%D8%B5%D8%A7%D9%86/']",4,424,0.009433962264150943,6.759433962264151
"['تعريف الكهرباء الصناعية', 'https://brilliantserv.com/%D8%AF%D9%88%D8%B1-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A1-%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D9%8A%D8%A9-%D9%81%D9%8A-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D8%A7%D9%84%D9%85%D8%B5%D8%A7%D9%86/']",4,31,0.12903225806451613,1.0
"['صيانة غرف التبريد والتجميد', 'https://brilliantserv.com/%D8%B5%D9%8A%D8%A7%D9%86%D8%A9-%D8%BA%D8%B1%D9%81-%D8%A7%D9%84%D8%AA%D8%A8%D8%B1%D9%8A%D8%AF-%D9%88%D8%A7%D9%84%D8%AA%D8%AC%D9%85%D9%8A%D8%AF/']",4,67,0.05970149253731343,4.746268656716418
"['أنواع المضخات', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",3,76,0.039473684210526314,4.197368421052632
"['المضخات وانواعها', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",3,20,0.15,5.2
"['انواع ال pump', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",3,13,0.23076923076923078,3.076923076923077
"['انواع مضخات المياه', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",3,104,0.028846153846153848,9.086538461538462
"['دورة لف المحركات الكهربائية', 'https://brilliantserv.com/%D9%84%D9%81-%D8%A7%D9%84%D9%85%D8%AD%D8%B1%D9%83%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A%D8%A9/']",3,23,0.13043478260869565,7.434782608695652
"['صيانة مضخات الحريق', 'https://brilliantserv.com/%D8%B5%D9%8A%D8%A7%D9%86%D8%A9-%D9%85%D8%B6%D8%AE%D8%A7%D8%AA-%D8%A7%D9%84%D8%AD%D8%B1%D9%8A%D9%82/']",3,38,0.07894736842105263,8.105263157894736
"['كهرباء الصناعية', 'https://brilliantserv.com/%D8%AF%D9%88%D8%B1-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A1-%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D9%8A%D8%A9-%D9%81%D9%8A-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D8%A7%D9%84%D9%85%D8%B5%D8%A7%D9%86/']",3,51,0.058823529411764705,4.568627450980392
"['لف محركات كهربائية', 'https://brilliantserv.com/%D9%84%D9%81-%D8%A7%D9%84%D9%85%D8%AD%D8%B1%D9%83%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A%D8%A9/']",3,59,0.05084745762711865,2.3559322033898304
"['مضخات', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",3,53,0.05660377358490566,25.09433962264151
"['المضخات', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",2,139,0.014388489208633094,8.007194244604317
"['انواع المضخات الماء', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",2,65,0.03076923076923077,8.8
"['انواع المضخات المياه', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",2,47,0.0425531914893617,7.659574468085107
"['تصليح مضخات مياه', 'https://brilliantserv.com/%D8%B5%D9%8A%D8%A7%D9%86%D8%A9-%D9%85%D8%B6%D8%AE%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D9%8A%D8%A7%D9%87-%D8%A7%D9%84%D8%A7%D8%AD%D8%AA%D8%B1%D8%A7%D9%81%D9%8A%D8%A9/']",2,96,0.020833333333333332,17.604166666666668
"['روائع الكرستال', 'https://brilliantserv.com/']",2,18,0.1111111111111111,5.555555555555555
"['صيانة دينمو الماء', 'https://brilliantserv.com/%D8%B5%D9%8A%D8%A7%D9%86%D8%A9-%D9%85%D8%B6%D8%AE%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D9%8A%D8%A7%D9%87-%D8%A7%D9%84%D8%A7%D8%AD%D8%AA%D8%B1%D8%A7%D9%81%D9%8A%D8%A9/']",2,45,0.044444444444444446,7.2444444444444445
"['قراءة المخططات الكهربائية للمباني', 'https://brilliantserv.com/%D8%A7%D9%84%D9%85%D8%AE%D8%B7%D8%B7%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A%D8%A9-%D9%84%D9%84%D9%85%D8%A8%D8%A7%D9%86%D9%8A/']",2,33,0.06060606060606061,6.0606060606060606
"['كهرباء المصانع', 'https://brilliantserv.com/%D8%AF%D9%88%D8%B1-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A1-%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D9%8A%D8%A9-%D9%81%D9%8A-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D8%A7%D9%84%D9%85%D8%B5%D8%A7%D9%86/']",2,22,0.09090909090909091,3.227272727272727
"['كهرباء صناعية', 'https://brilliantserv.com/%D8%AF%D9%88%D8%B1-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A1-%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D9%8A%D8%A9-%D9%81%D9%8A-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D8%A7%D9%84%D9%85%D8%B5%D8%A7%D9%86/']",2,351,0.005698005698005698,7.119658119658119
"['لف المحركات', 'https://brilliantserv.com/%D9%84%D9%81-%D8%A7%D9%84%D9%85%D8%AD%D8%B1%D9%83%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A%D8%A9/']",2,28,0.07142857142857142,2.75
"['لف المواتير الكهربائية', 'https://brilliantserv.com/%D9%84%D9%81-%D8%A7%D9%84%D9%85%D8%AD%D8%B1%D9%83%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A%D8%A9/']",2,16,0.125,3.4375
"['لف موتورات', 'https://brilliantserv.com/%D9%84%D9%81-%D8%A7%D9%84%D9%85%D8%AD%D8%B1%D9%83%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A%D8%A9/']",2,19,0.10526315789473684,3.526315789473684
"['ماهي الكهرباء الصناعية', 'https://brilliantserv.com/%D8%AF%D9%88%D8%B1-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A1-%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D9%8A%D8%A9-%D9%81%D9%8A-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D8%A7%D9%84%D9%85%D8%B5%D8%A7%D9%86/']",2,41,0.04878048780487805,5.634146341463414
"['مضخات المياه وانواعها', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",2,203,0.009852216748768473,9.098522167487685
"['bobinage moteur', 'https://brilliantserv.com/%D9%84%D9%81-%D8%A7%D9%84%D9%85%D8%AD%D8%B1%D9%83%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A%D8%A9/']",1,81,0.012345679012345678,8.172839506172838
"['electrical drawing layout for residential building', 'https://brilliantserv.com/%D8%A7%D9%84%D9%85%D8%AE%D8%B7%D8%B7%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A%D8%A9-%D9%84%D9%84%D9%85%D8%A8%D8%A7%D9%86%D9%8A/']",1,1,1.0,6.0
"['rebobinage des moteurs', 'https://brilliantserv.com/%D9%84%D9%81-%D8%A7%D9%84%D9%85%D8%AD%D8%B1%D9%83%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A%D8%A9/']",1,5,0.2,6.2
"['أنواع pumps', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,16,0.0625,7.0625
"['أنواع المضخات pdf', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,9,0.1111111111111111,18.22222222222222
"['أنواع المضخات ppt', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,3,0.3333333333333333,17.0
"['أنواع المضخات الهيدروليكية واستخداماتها', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,18,0.05555555555555555,4.888888888888889
"['أنواع المضخات واستخداماتها', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,34,0.029411764705882353,5.029411764705882
"['أنواع طلمبات المياه', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,18,0.05555555555555555,10.944444444444445
"['التحكم في سرعة الموتور مع الحفاظ على قوة العزم', 'https://brilliantserv.com/%D8%B3%D8%B1%D8%B9%D8%A9-%D8%A7%D9%84%D9%85%D8%AD%D8%B1%D9%83%D8%A7%D8%AA-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A%D8%A9/']",1,18,0.05555555555555555,6.777777777777778
"['الكهرباء الانشائية', 'https://brilliantserv.com/%D8%AF%D9%88%D8%B1-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A1-%D8%A7%D9%84%D8%B5%D9%86%D8%A7%D8%B9%D9%8A%D8%A9-%D9%81%D9%8A-%D8%AA%D8%B7%D9%88%D9%8A%D8%B1-%D8%A7%D9%84%D9%85%D8%B5%D8%A7%D9%86/']",1,6,0.16666666666666666,3.6666666666666665
"['المضخات الترددية', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,4,0.25,7.0
"['المضخات وأنواعها انواع المضخات', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,5,0.2,6.4
"['انواع pump', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,24,0.041666666666666664,3.2083333333333335
"['انواع pumps', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,7,0.14285714285714285,6.0
"['انواع البمبات', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,66,0.015151515151515152,6.106060606060606
"['انواع المضخات الغاطسة', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,45,0.022222222222222223,13.488888888888889
"['انواع المضخات الميكانيكية', 'https://brilliantserv.com/%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%D8%A7%D9%84%D9%85%D8%B6%D8%AE%D8%A7%D8%AA/']",1,38,0.02631578947368421,6.2105263157894735
"['تصليح مضخة الماء', 'https://brilliantserv.com/%D8%B5%D9%8A%D8%A7%D9%86%D8%A9-%D9%85%D8%B6%D8%AE%D8%A7%D8%AA-%D8%A7%D9%84%D9%85%D9%8A%D8%A7%D9%87-%D8%A7%D9%84%D8%A7%D8%AD%D8%AA%D8%B1%D8%A7%D9%81%D9%8A%D8%A9/']",1,73,0.0136986301369863,11.164383561643836
